,street,city,state,zipcode,price,bedroom,bath,Sq.ft,price per Sq.Ft,house_size,bed_bath_ratio,price_comparison
473,2903 Manda Dr,San Jose,CA,95124,1888888.0,4,2.0,1320,1430.976,small,2.0,higher
474,1744 Silverwood Dr,San Jose,CA,95124,1724900.0,3,2.5,1700,1014.647,medium,1.2,higher
475,1863 Anne Way,San Jose,CA,95124,1788000.0,4,3.0,2241,797.858,medium,1.333,higher
476,165 Blossom Hill Rd #118,San Jose,CA,95123,310000.0,3,2.0,1300,238.462,small,1.5,lower
478,1545 Michigan Ave,Alviso,CA,95002,699999.0,3,2.0,1254,558.213,small,1.5,lower
479,853 Toyon Ct,San Jose,CA,95127,1399888.0,3,2.0,1766,792.689,medium,1.5,higher
480,420 Fuller Ave,San Jose,CA,95125,1170000.0,4,2.0,1800,650.0,medium,2.0,higher
481,1128 Pheasant Hill Way,San Jose,CA,95120,1950000.0,3,2.5,2129,915.923,medium,1.2,higher
482,521 Rialto Pl,San Jose,CA,95128,1525000.0,4,4.0,1784,854.821,medium,1.0,higher
483,411 Lewis Rd #292,San Jose,CA,95111,185000.0,2,1.5,800,231.25,small,1.333,lower
484,5232 Camden Ave,San Jose,CA,95124,1299000.0,4,2.0,1391,933.861,small,2.0,higher
485,5872 Crump Ct,San Jose,CA,95120,1950000.0,3,2.5,1957,996.423,medium,1.2,higher
486,144E Quail Hollow Dr Unit 144E,San Jose,CA,95128,259999.0,2,2.0,1056,246.211,small,1.0,lower
487,336 Los Encinos Dr #336,San Jose,CA,95134,199900.0,2,2.0,1488,134.341,small,1.0,lower
488,620 Tully Rd,San Jose,CA,95111,2222222.0,3,1.0,1563,1421.767,medium,3.0,higher
489,1350 Oakland Rd #70,San Jose,CA,95112,420000.0,3,2.0,1180,355.932,small,1.5,lower
491,1375 Lick Ave #530,San Jose,CA,95110,560000.0,1,1.0,733,763.984,small,1.0,lower
492,1850 Evans Ln #72,San Jose,CA,95125,179999.0,1,1.0,620,290.321,small,1.0,lower
493,5706 Poglia Ct,San Jose,CA,95138,2595000.0,4,3.0,2833,915.99,large,1.333,higher
494,4851 Trent Dr,San Jose,CA,95124,1985000.0,4,3.0,2063,962.191,medium,1.333,higher
495,1178 Rhinecastle Way,San Jose,CA,95120,1999000.0,4,2.5,2213,903.299,medium,1.6,higher
496,1133 Idlewood Dr,San Jose,CA,95121,1080000.0,3,2.0,1232,876.623,small,1.5,higher
497,3036 Empoli #4 St,San Jose,CA,95136,1159900.0,3,2.0,1241,934.649,small,1.5,higher
498,6197 Gerdts Dr,San Jose,CA,95135,688888.0,2,2.0,1197,575.512,small,1.0,lower
499,1007 Byerley Ave,San Jose,CA,95125,2250000.0,4,3.0,2605,863.724,large,1.333,higher
500,3196 Knightswood Way,San Jose,CA,95148,1850000.0,4,2.5,1931,958.053,medium,1.6,higher
501,855 Cherry Creek Cir,San Jose,CA,95126,775000.0,2,2.0,1058,732.514,small,1.0,lower
502,1502 Rue Avati,San Jose,CA,95131,1488000.0,4,2.0,1480,1005.405,small,2.0,higher
503,2685 Evora Dr,San Jose,CA,95124,1851933.0,3,2.0,2063,897.689,medium,1.5,higher
504,101 S 12th St,San Jose,CA,95112,1399000.0,4,2.5,2140,653.738,medium,1.6,higher
506,4255 Senter Rd,San Jose,CA,95111,935000.0,3,2.0,1123,832.591,small,1.5,lower
507,54 Floyd St,San Jose,CA,95110,1669000.0,4,2.0,1475,1131.525,small,2.0,higher
508,1075 Palm St,San Jose,CA,95110,925777.0,4,2.0,1365,678.225,small,2.0,lower
510,531 N 12th St,San Jose,CA,95112,1188000.0,3,1.0,925,1284.324,small,3.0,higher
511,476 S Willard Ave,San Jose,CA,95126,599999.0,2,2.0,968,619.834,small,1.0,lower
512,411 Lewis Rd #357,San Jose,CA,95111,185000.0,2,1.0,800,231.25,small,2.0,lower
513,3328 Corning Dr,San Jose,CA,95118,1470000.0,3,2.5,1805,814.404,medium,1.2,higher
514,3208 Mallard Ct #302,San Jose,CA,95117,1250000.0,2,2.0,1345,929.368,small,1.0,higher
515,1155 Weyburn Ln #10,San Jose,CA,95129,825000.0,2,1.0,852,968.31,small,2.0,lower
516,1450 Emory St,San Jose,CA,95126,1988000.0,5,2.5,3009,660.685,large,2.0,higher
517,495 Dorothy Ave,San Jose,CA,95125,1799888.0,4,3.0,1825,986.24,medium,1.333,higher
518,1233 San Juan Ave,San Jose,CA,95110,1233000.0,3,2.0,1231,1001.625,small,1.5,higher
520,615 Lisa Way,Campbell,CA,95008,1475000.0,3,2.0,1528,965.314,medium,1.5,higher
521,1216 Champagne Ln,San Jose,CA,95132,1479000.0,3,2.0,1324,1117.069,small,1.5,higher
522,553 Coakley Dr,San Jose,CA,95117,1450000.0,4,2.5,1648,879.854,medium,1.6,higher
523,3300 Narvaez #199,San Jose,CA,95136,242500.0,2,2.0,1100,220.455,small,1.0,lower
524,97 E Saint James St #46,San Jose,CA,95112,529000.0,1,1.0,885,597.74,small,1.0,lower
525,1080 Loupe Ave,San Jose,CA,95121,1099000.0,3,2.0,1584,693.813,medium,1.5,higher
527,4793 Rue Orleans Ct,San Jose,CA,95136,1380000.0,4,2.5,1732,796.767,medium,1.6,higher
528,6058 Paseo Pueblo Dr,San Jose,CA,95120,1999888.0,4,2.5,2204,907.39,medium,1.6,higher
529,1381 Crailford Ct,San Jose,CA,95121,1350000.0,3,2.0,1402,962.91,small,1.5,higher
530,5589 Judith St #1,San Jose,CA,95123,555000.0,2,1.0,810,685.185,small,2.0,lower
531,566 Almaden Walk Loop,San Jose,CA,95125,1098000.0,3,3.0,1410,778.723,small,1.0,higher
533,52 S 10th St,San Jose,CA,95112,1399900.0,5,2.5,1887,741.865,medium,2.0,higher
534,1508 W Hedding St,San Jose,CA,95126,1550000.0,4,3.0,1900,815.789,medium,1.333,higher
535,1310 Saddle Rack St #302,San Jose,CA,95126,850000.0,2,2.0,1258,675.676,small,1.0,lower
536,3 Adelong Way,San Jose,CA,95139,990000.0,2,1.0,792,1250.0,small,2.0,lower
537,75 Azucar Ave,San Jose,CA,95111,998888.0,3,2.0,1206,828.265,small,1.5,lower
538,2044 Worthington Cir,Santa Clara,CA,95050,1299606.0,2,2.0,1413,919.749,small,1.0,higher
539,1566 Murphy Ave,San Jose,CA,95131,2490000.0,4,4.0,3141,792.741,large,1.0,higher
540,2216 Astrahan Ln,San Jose,CA,95148,1198888.0,3,2.0,1472,814.462,small,1.5,higher
541,1136 Yarwood Ct,San Jose,CA,95128,468000.0,1,1.0,658,711.246,small,1.0,lower
542,2077 Cully Pl,San Jose,CA,95124,2985000.0,4,4.5,2810,1062.278,large,0.889,higher
543,1588 Ringwood Ave,San Jose,CA,95131,1950000.0,3,2.5,2277,856.39,medium,1.2,higher
544,2814 Paseo Ln,San Jose,CA,95124,1525000.0,4,4.5,2438,625.513,medium,0.889,higher
545,6992 Rockton Ave,San Jose,CA,95119,1888888.0,5,3.0,2347,804.81,medium,1.667,higher
546,482 Marble Arch Ave,San Jose,CA,95136,1099000.0,3,2.5,1983,554.211,medium,1.2,higher
547,2260 Silver Terrace Way,San Jose,CA,95138,1198000.0,2,2.0,1793,668.154,medium,1.0,higher
549,1500 Virginia Pl #108,San Jose,CA,95116,199999.0,2,1.0,693,288.599,small,2.0,lower
550,348 Daisy Dr,San Jose,CA,95123,1725000.0,4,3.0,2048,842.285,medium,1.333,higher
551,5401 Silver Vista Way,San Jose,CA,95138,1400000.0,2,2.0,2154,649.954,medium,1.0,higher
552,111 Llano De Los Robles Ave #2,San Jose,CA,95136,1299888.0,2,2.0,1900,684.152,medium,1.0,higher
553,1797 Rosswood Dr,San Jose,CA,95124,2198000.0,4,2.5,2000,1099.0,medium,1.6,higher
554,322 Flinder Pl,San Jose,CA,95123,1039000.0,3,3.0,1822,570.252,medium,1.0,lower
555,4300 Kirk Rd,San Jose,CA,95124,2198000.0,4,3.0,1931,1138.27,medium,1.333,higher
556,1578 Taipei Dr,San Jose,CA,95131,1148000.0,4,3.0,1846,621.885,medium,1.333,higher
557,2151 Old Oakland Rd #20,San Jose,CA,95131,330000.0,3,2.0,1440,229.167,small,1.5,lower
558,2773 Union Ave,San Jose,CA,95124,1475000.0,4,2.0,1757,839.499,medium,2.0,higher
559,5403 Cribari Ct,San Jose,CA,95135,510000.0,2,2.0,1223,417.007,small,1.0,lower
560,2671 Glen Fenton Way,San Jose,CA,95148,1449999.0,4,2.5,2113,686.228,medium,1.6,higher
561,828 Nevada Ave,San Jose,CA,95125,2199950.0,3,2.0,2163,1017.083,medium,1.5,higher
562,2968 Tuers Rd,San Jose,CA,95121,1349990.0,4,2.5,2000,674.995,medium,1.6,higher
563,1445 Fruitdale Ave #107,San Jose,CA,95128,775000.0,2,2.0,1170,662.393,small,1.0,lower
564,5831 Pala Mesa Dr,San Jose,CA,95123,1550000.0,4,2.5,2192,707.117,medium,1.6,higher
565,5915 Blue Topaz Ct,San Jose,CA,95123,1280000.0,4,3.5,2093,611.562,medium,1.143,higher
566,8861 Wine Valley Cir,San Jose,CA,95135,1350000.0,3,2.0,2032,664.37,medium,1.5,higher
567,653 Yolo Ct,San Jose,CA,95136,488000.0,1,1.0,648,753.086,small,1.0,lower
568,293 Chynoweth Ave,San Jose,CA,95136,808888.0,3,1.5,1308,618.416,small,2.0,lower
569,461 Northlake Dr #21,San Jose,CA,95117,749000.0,2,2.0,1191,628.883,small,1.0,lower
570,536 Manzana Pl,San Jose,CA,95112,849000.0,1,2.0,1420,597.887,small,0.5,lower
571,144 S 3rd St #109,San Jose,CA,95112,819000.0,2,2.5,1488,550.403,small,0.8,lower
572,2321 Radio Ave,San Jose,CA,95125,1299888.0,2,1.0,1159,1121.56,small,2.0,higher
573,5828 Recife Way,San Jose,CA,95120,1899888.0,3,2.0,1858,1022.545,medium,1.5,higher
575,158 Pierce Ave,San Jose,CA,95110,460000.0,2,1.0,1152,399.306,small,2.0,lower
576,17356 Via San Ardo,San Lorenzo,CA,94580,900000.0,3,2.0,1495,602.007,small,1.5,lower
577,784 Blaine Way,Hayward,CA,94544,808000.0,3,2.0,1358,594.993,small,1.5,lower
578,24541 Blossom Acre Way,Hayward,CA,94544,899000.0,4,3.0,1812,496.137,medium,1.333,lower
579,21103 Gary Dr Unit 114A,Hayward,CA,94546,599900.0,2,2.0,1100,545.364,small,1.0,lower
580,769 Plantation Ln #15,Hayward,CA,94544,849000.0,3,2.5,1391,610.352,small,1.2,lower
581,32254 Crest Ln,Union City,CA,94587,1280000.0,4,2.0,1463,874.915,small,2.0,higher
582,977 Northfield Dr,Hayward,CA,94544,359944.0,3,2.0,1477,243.699,small,1.5,lower
583,1200 W Winton #174,Hayward,CA,94545,139888.0,2,1.0,656,213.244,small,2.0,lower
584,17318 Esteban St,Hayward,CA,94541,579000.0,3,2.5,1724,335.847,medium,1.2,lower
585,2638 Sleepy Hollow Ave,Hayward,CA,94545-3340,629000.0,3,2.0,1153,545.533,small,1.5,lower
586,649 Artisan Pl,Hayward,CA,94541,675000.0,3,3.0,1595,423.197,medium,1.0,lower
587,21095 Gary Dr #113,Hayward,CA,94546,590000.0,2,2.0,1118,527.728,small,1.0,lower
588,465 Solano Ave,Hayward,CA,94541,1169000.0,4,2.0,2120,551.415,medium,2.0,higher
589,177 El Dorado Ave,Hayward,CA,94541,995000.0,3,3.0,1377,722.585,small,1.0,lower
590,23755 Clayton St,Hayward,CA,94541,898000.0,4,2.0,1502,597.87,medium,2.0,lower
591,672 Atherton Pl #507,Hayward,CA,94541,699900.0,3,3.0,1224,571.814,small,1.0,lower
592,21070 Mission,Hayward,CA,94541,699000.0,2,1.0,1104,633.152,small,2.0,lower
593,29865 Mission Blvd,Hayward,CA,94544,964016.0,3,3.0,1940,496.915,medium,1.0,lower
594,26953 Hayward Blvd #308,Hayward,CA,94542,490000.0,2,2.0,1208,405.629,small,1.0,lower
595,22999 Palazzo Del Kayla,Hayward,CA,94541,1179000.0,4,3.0,2050,575.122,medium,1.333,higher
596,430 Willow Ave,Hayward,CA,94541,450000.0,2,1.0,1008,446.429,small,2.0,lower
597,2645 Admiral Cir,Hayward,CA,94545,1395000.0,4,2.5,2046,681.818,medium,1.6,higher
598,29478 Dixon St,Hayward,CA,94544,789000.0,2,2.0,1501,525.65,medium,1.0,lower
599,2733 Seadrift Ln,Hayward,CA,94545-1365,1495000.0,5,3.5,2457,608.466,medium,1.429,higher
600,165 Revere Ave,Hayward,CA,94544,560000.0,3,1.0,1221,458.64,small,3.0,lower
601,2059 Everglade St,Hayward,CA,94545,818888.0,3,2.0,1000,818.888,small,1.5,lower
602,27947 Edgecliff Way,Hayward,CA,94542,1299000.0,4,2.5,1946,667.523,medium,1.6,higher
603,2020 Hill Ave,Hayward,CA,94541,1350000.0,4,3.0,2444,552.373,medium,1.333,higher
604,29711 Hansen St,Hayward,CA,94544,998000.0,4,3.5,2018,494.549,medium,1.143,lower
605,913 Folsom Ave,Hayward,CA,94544,824999.0,3,1.5,1176,701.53,small,2.0,lower
606,1221 Bellina St,Hayward,CA,94541,1050000.0,4,3.5,2368,443.412,medium,1.143,equal
607,151 Mediterranean Ave,Hayward,CA,94544,820000.0,2,2.0,990,828.283,small,1.0,lower
608,431 Industrial Pkwy,Hayward,CA,94544,911208.0,3,2.5,1948,467.766,medium,1.2,lower
610,222 Span Ct,Hayward,CA,94544,889000.0,2,2.5,1718,517.462,medium,0.8,lower
611,26634 Colette St,Hayward,CA,94544,750000.0,3,1.0,1167,642.674,small,3.0,lower
612,3012 Randall Way,Hayward,CA,94541,999000.0,3,2.0,1480,675.0,small,1.5,lower
613,1707 Grove Way,Castro Valley,CA,94546,1400000.0,4,3.0,2376,589.226,medium,1.333,higher
614,17297 Los Banos St,Hayward,CA,94541,749000.0,3,1.0,1239,604.52,small,3.0,lower
657,2744 Hosmer St,San Mateo,CA,94403,1300000.0,3,2.0,1100,1181.818,small,1.5,higher
658,1 Baldwin Ave #603,San Mateo,CA,94401,725000.0,2,2.0,1400,517.857,small,1.0,lower
659,610 E 16th Ave,San Mateo,CA,94402,1598000.0,3,2.0,1380,1157.971,small,1.5,higher
660,419 Buena Vista Ave,San Mateo,CA,94403,2550000.0,4,3.0,2803,909.74,large,1.333,higher
661,86 Mission Dr,San Mateo,CA,94402,2200000.0,3,2.0,1575,1396.825,medium,1.5,higher
662,783 26th Ave,San Mateo,CA,94403,2699000.0,4,4.0,2263,1192.665,medium,1.0,higher
663,218 Commons Ln,Foster City,CA,94404,1200000.0,2,2.0,1500,800.0,medium,1.0,higher
664,930 Peninsula Ave #307,San Mateo,CA,94401,599990.0,1,1.0,772,777.189,small,1.0,lower
665,3615 Kingridge Dr,San Mateo,CA,94403,2198000.0,4,2.5,2520,872.222,large,1.6,higher
666,2229 Armada Way,San Mateo,CA,94404,1098000.0,2,2.5,1223,897.792,small,0.8,higher
667,874 Neptune Ct,San Mateo,CA,94404,1525000.0,3,2.5,1590,959.119,medium,1.2,higher
668,1612 Marina Ct Unit E,San Mateo,CA,94403,759000.0,3,1.5,1054,720.114,small,2.0,lower
669,3037 Los Prados St #229,San Mateo,CA,94403,598000.0,2,2.0,956,625.523,small,1.0,lower
670,740 Promontory Point Ln #3302,Foster City,CA,94404,1499000.0,3,2.5,2224,674.011,medium,1.2,higher
671,847 N Humboldt St #410,San Mateo,CA,94401,898000.0,2,2.0,1204,745.847,small,1.0,lower
672,210 Waters Park Cir #201,San Mateo,CA,94403,1699990.0,3,3.0,1798,945.489,medium,1.0,higher
673,3028 Fernwood St,San Mateo,CA,94403,1550000.0,3,2.0,1360,1139.706,small,1.5,higher
674,1013 Haddon Dr,San Mateo,CA,94402,1549800.0,3,1.0,1180,1313.39,small,3.0,higher
676,840 Sea Spray Ln #207,Foster City,CA,94404,869000.0,2,2.0,1233,704.785,small,1.0,lower
677,320 Peninsula Ave #113,San Mateo,CA,94401,698000.0,2,2.0,930,750.538,small,1.0,lower
678,312 24th Ave,San Mateo,CA,94403,1498000.0,3,2.0,1490,1005.369,small,1.5,higher
679,425 Anchor Rd #212,San Mateo,CA,94404,760000.0,2,1.0,950,800.0,small,2.0,lower
681,1115 Shoreline Dr,San Mateo,CA,94404,1498000.0,3,2.0,1625,921.846,medium,1.5,higher
682,101 Arroyo Ct #2,San Mateo,CA,94402,1388000.0,2,2.0,1475,941.017,small,1.0,higher
683,10 Crystal Springs Rd #1504,San Mateo,CA,94402,1798000.0,2,2.0,1732,1038.106,medium,1.0,higher
684,325 Landfair Ave,San Mateo,CA,94403,1249000.0,2,1.0,900,1387.778,small,2.0,higher
685,6 Fairoaks Ct,San Mateo,CA,94403,2700000.0,3,3.5,2420,1115.702,medium,0.857,higher
689,946 Peninsula Ave,San Mateo,CA,94401,825000.0,2,1.5,1152,716.146,small,1.333,lower
690,10 Crystal Springs Rd #2114,San Mateo,CA,94402,1050000.0,2,2.0,1187,884.583,small,1.0,equal
691,1919 Alameda De Las Pulgas #38,San Mateo,CA,94403,888000.0,2,2.0,1024,867.188,small,1.0,lower
692,1537 De Anza Blvd,San Mateo,CA,94403,1798000.0,2,2.5,2100,856.19,medium,0.8,higher
693,513 Santa Clara Way,San Mateo,CA,94403,1888888.0,4,2.0,1500,1259.259,medium,2.0,higher
732,3090 Kansas #3,Oakland,CA,94602,599000.0,3,2.0,1158,517.271,small,1.5,lower
734,6256 Melville Dr,Oakland,CA,94611,2595000.0,4,2.5,3355,773.472,large,1.6,higher
735,981 39Th St,Oakland,CA,94608,1495000.0,7,4.5,2997,498.832,large,1.556,higher
736,5600 Oak Grove Ave,Oakland,CA,94618,1395000.0,4,2.0,1560,894.231,medium,2.0,higher
737,441 51st St,Oakland,CA,94609,899000.0,2,1.0,1073,837.838,small,2.0,lower
738,4375 Fleming Ave,Oakland,CA,94619,749000.0,3,2.0,1331,562.735,small,1.5,lower
739,9512 Olive St,Oakland,CA,94603,547000.0,3,1.0,913,599.124,small,3.0,lower
740,959 86Th Ave,Oakland,CA,94621,525000.0,3,1.0,880,596.591,small,3.0,lower
742,5552 Estates Dr,Oakland,CA,94618,1298000.0,3,2.5,1757,738.759,medium,1.2,higher
743,85 Vernon St #104,Oakland,CA,94610,449000.0,1,1.0,648,692.901,small,1.0,lower
744,344 Warwick Ave,Oakland,CA,94610,1690000.0,3,2.5,2192,770.985,medium,1.2,higher
745,3790 Manila Ave,Oakland,CA,94609,328900.0,2,1.0,1016,323.72,small,2.0,lower
746,2249 Ransom Ave,Oakland,CA,94601,649000.0,2,1.0,979,662.921,small,2.0,lower
747,3228 Magnolia St,Oakland,CA,94608,975000.0,4,3.0,2502,389.688,large,1.333,lower
748,2000 38Th Ave,Oakland,CA,94601,399000.0,2,1.0,1207,330.572,small,2.0,lower
749,5055 Mcdonell Ave,Oakland,CA,94619,600000.0,2,1.0,1026,584.795,small,2.0,lower
750,5024 Leona St,Oakland,CA,94619,600000.0,2,1.0,792,757.576,small,2.0,lower
751,5020 Leona St,Oakland,CA,94619,600000.0,4,2.5,1797,333.89,medium,1.6,lower
752,1017 60Th St,Oakland,CA,94608,1149000.0,4,2.0,1991,577.097,medium,2.0,higher
753,5876 Birch Ct,Oakland,CA,94618,1195000.0,2,1.5,1225,975.51,small,1.333,higher
754,2643 Market,Oakland,CA,94607,719000.0,3,1.0,1138,631.81,small,3.0,lower
755,2010 E 25th St,Oakland,CA,94606,609000.0,2,1.0,740,822.973,small,2.0,lower
756,1555 Lakeside Dr #1,Oakland,CA,94612,1799000.0,3,2.0,2274,791.117,medium,1.5,higher
757,1450 E 31st stret,Oakland,CA,94602,555000.0,2,1.0,961,577.523,small,2.0,lower
759,4449 Park Blvd,Oakland,CA,94602,1098000.0,3,1.5,1382,794.501,small,2.0,higher
760,593 Martin Mariner Ave,Alameda,CA,94501,1042243.0,2,2.5,1366,762.989,small,0.8,lower
762,3785 Harrison St,Oakland,CA,94611,1698888.0,5,3.5,2973,571.439,large,1.429,higher
763,1745 96Th Ave,Oakland,CA,94603,549000.0,3,1.0,1200,457.5,small,3.0,lower
764,5756 Florence Ter,Oakland,CA,94611,1089000.0,3,2.0,1491,730.382,small,1.5,higher
765,330 Park View Ter #100,Oakland,CA,94610,559000.0,1,1.0,830,673.494,small,1.0,lower
766,2734 Carisbrook Dr,Oakland,CA,94611,1295000.0,3,2.0,2251,575.3,medium,1.5,higher
767,801 Franklin St #1235,Oakland,CA,94607,490000.0,2,1.5,1200,408.333,small,1.333,lower
768,981 41st St #116,Oakland,CA,94608,998900.0,3,2.5,1857,537.911,medium,1.2,lower
769,534 52nd St,Oakland,CA,94609,759950.0,3,2.5,1244,610.892,small,1.2,lower
770,635 Canyon Oaks Dr Unit F,Oakland,CA,94605,469000.0,1,1.0,815,575.46,small,1.0,lower
771,5030 Trask St,Oakland,CA,94601,650000.0,2,1.0,1098,591.985,small,2.0,lower
772,1912 Crosby Ave,Oakland,CA,94601,745000.0,4,1.0,2391,311.585,medium,4.0,lower
773,1511 Jefferson St #101,Oakland,CA,94612,475000.0,1,1.0,752,631.649,small,1.0,lower
774,7553 VALENTINE St,Oakland,CA,94605,799000.0,2,1.5,1156,691.176,small,1.333,lower
775,3201 Randolph Ave,Oakland,CA,94602,779000.0,4,2.0,1914,407.001,medium,2.0,lower
776,9014 Skyline Blvd,Oakland,CA,94611,1350000.0,4,3.0,2090,645.933,medium,1.333,higher
777,3701 Wisconsin St,Oakland,CA,94619,895000.0,2,2.0,1348,663.947,small,1.0,lower
779,3449 Encina Way,Oakland,CA,94605,795000.0,4,2.0,1897,419.083,medium,2.0,lower
780,1012 63rd St,Oakland,CA,94608,995000.0,3,1.0,1195,832.636,small,3.0,lower
781,2012 64th Ave,Oakland,CA,94621,335000.0,2,1.0,770,435.065,small,2.0,lower
782,1014 Rose Ave,Piedmont,CA,94611,1250000.0,3,1.0,1572,795.165,medium,3.0,higher
783,295 Lenox Ave #203,Oakland,CA,94610,499000.0,1,1.0,876,569.635,small,1.0,lower
784,3038 35Th Ave,Oakland,CA,94619,999998.0,6,3.0,2682,372.855,large,2.0,lower
785,4406 Whittle Ave,Oakland,CA,94602,1289000.0,3,2.0,1941,664.091,medium,1.5,higher
787,3879 Fruitvale Ave,Oakland,CA,94602,900000.0,2,1.0,1180,762.712,small,2.0,lower
788,3535 Laguna Ave,Oakland,CA,94602,499000.0,1,1.0,532,937.97,small,1.0,lower
789,375 44th St,Oakland,CA,94609,625000.0,1,1.0,720,868.056,small,1.0,lower
790,4207 Lincoln Ave,Oakland,CA,94602,1049000.0,3,3.0,1447,724.948,small,1.0,lower
791,1091 67th St,Oakland,CA,94608,753000.0,2,2.0,1193,631.182,small,1.0,lower
792,1957 86Th Ave,Oakland,CA,94621,549900.0,3,2.0,828,664.13,small,1.5,lower
